"Source","RelativePath","LengthBytes","Reason"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\stabilizer1.vol","312","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\stabilizer2.vol","208","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\tailgear_main.ply","30069","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\tailwheel.ply","9117","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_base.mtl","176","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_glass.mtl","160","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_mk1b.def","2082","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_mk1b.mdl","23981","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_mk1b_recon.mdl","22772","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wheels.anm","55336","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wheel_l.ply","40609","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wheel_r.ply","43489","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingl1.ply","255105","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingl1.vol","208","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingl2.ply","117411","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingl2.vol","312","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingr1.ply","240561","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingr1.vol","208","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingr2.ply","103323","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingr2.vol","312","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\aileron1.ply","13262","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\aileron1.vol","312","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\aileron2.ply","13262","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\aileron2.vol","312","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\antenna.ply","4405","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109f4.mdl","20024","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109f42.mdl","15128","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_air_combat.def","2302","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_air_combat_ai.def","2300","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_cas.def","2490","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_cas_ai.def","2489","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_user.def","2707","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body.mtl","206","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body.ply","221137","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body1.vol","416","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body2.vol","494","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body3.vol","832","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body4.vol","260","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body5.vol","260","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body_mesh1.ply","5888","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body_mesh2.ply","5726","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bomb250.mtl","147","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bomb_00.ply","10432","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bomb_00_lod1.ply","3880","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\canopy.ply","26689","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\canopy1.vol","416","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\canopy2.vol","208","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\elevator1.ply","13574","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\elevator1.vol","468","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\elevator2.ply","13190","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\elevator2.vol","468","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine1.ply","162601","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine1.vol","1664","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine_start.anm","2852","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine_stop.anm","2412","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine_work.anm","1978","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\fire.anm","407","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\flap1.ply","7418","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\flap1.vol","286","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\flap2.ply","7418","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\flap2.vol","286","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\fuchong0to-4.anm","5473","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\geardoor_l1.ply","4670","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\geardoor_l2.ply","1958","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\geardoor_r1.ply","4670","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\geardoor_r2.ply","1958","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gearshock_l.ply","11917","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gearshock_r.ply","11917","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gear_l.ply","65221","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gear_r.ply","62725","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\glass.mtl","162","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\glass1.ply","3510","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\glass2.ply","1830","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gunsight_mesh.ply","926","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\hub.ply","53269","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\lasheng-1to0.anm","2787","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\lasheng-2to0.anm","2521","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\light.anm","518","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\open1.anm","2500","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\prop.mtl","156","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\propeller1.ply","100237","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\propeller1_work.ply","1861","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\rudder.ply","18685","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\rudder1.vol","416","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\rudder2.vol","156","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\slatl.ply","3470","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\slatr.ply","3470","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\stabilizer1.ply","14582","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\stabilizer1.vol","260","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\stabilizer2.vol","260","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\steer_back.ply","17785","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wheelback.ply","30565","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wheels.anm","7277","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wheel_l.ply","50581","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wheel_r.ply","32629","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\windowknobl.ply","11029","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\windowknobr.ply","12181","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingl1.ply","49088","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingl1.vol","208","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingl2.ply","49796","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingl2.vol","208","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingr1.ply","54632","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingr1.vol","208","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingr2.ply","46694","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingr2.vol","208","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingraddoorl.ply","3326","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingraddoorr.ply","3326","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wings.mtl","197","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110#4zg26.png","4927406","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110#winter.png","4453143","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110.png","4758665","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110e2.mdl","22151","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110_e2.def","3161","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110_e2_ai.def","2601","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110_e2_user.def","3233","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\blend.mtl","153","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\fire.anm","407","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\c47_d\c47_d.def","2589","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\c47_d\c47_d.mdl","22080","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\c47_d\c47_d_ai.def","2587","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\c47_d\fire.anm","407","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\fire.anm","407","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\flare_tail_red.def","3187","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\fuchong0to-4.anm","5473","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\glass.mtl","140","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\lamp_light_spot1.ply","8189","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\lasheng-1to0.anm","2787","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\lasheng-2to0.anm","2521","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\light.anm","518","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\mat_sw34.mtl","194","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47d22.mdl","21325","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22.def","2092","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_air_combat.def","2280","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_air_combat_ai.def","2010","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_cas.def","2450","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_cas_ai.def","2250","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_combat.mdl","21422","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_user.def","2445","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\fire.anm","407","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\fuchong0to-4.anm","5473","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\glass_cockpit.mtl","170","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2mod42.mdl","20235","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42.def","2550","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42_air_combat.def","2574","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42_cas.def","2517","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42_cas_ai.def","2323","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42_user.def","3004","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\lasheng-1to0.anm","2787","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\lasheng-2to0.anm","2521","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\light.anm","518","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\po2\fire.anm","407","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\po2\po2dsk.def","3641","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\po2\po2dsk.mdl","15461","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\po2\po2dskai.def","3646","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\fire.anm","407","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\glass.mtl","122","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\yak1ser69.mdl","13452","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\yak1_ser69combat.def","2278","air-combat path keyword"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\yak1_ser69combat_ai.def","2275","air-combat path keyword"
"air-combat-script","resource\map\multi\dcg_script.inc","478612","air-combat path keyword"
"air-combat-script","resource\properties\airborne.ext","10518","air-combat path keyword"
"air-combat-script","resource\properties\airborne2.ext","10473","air-combat path keyword"
"air-combat-script","resource\properties\airborne_combat.ext","10824","air-combat path keyword"
"air-combat-script","resource\properties\airborne_spawn.ext","10409","air-combat path keyword"
"air-combat-script","resource\script\multiplayer\modes\conquest.lua","10626","air-combat path keyword"
"air-combat-script","resource\script\multiplayer\units\eng\conquest.eng.lua","21737","air-combat path keyword"
"air-combat-script","resource\script\multiplayer\units\fin\conquest.fin.lua","14787","air-combat path keyword"
"air-combat-script","resource\script\multiplayer\units\ger\conquest.ger.lua","17184","air-combat path keyword"
"air-combat-script","resource\script\multiplayer\units\rus\conquest.rus.lua","16289","air-combat path keyword"
"air-combat-script","resource\script\multiplayer\units\usa\conquest.usa.lua","13915","air-combat path keyword"
"air-combat-script","resource\set\dynamic_campaign\resources_high.set","3175","air-combat path keyword"
"air-combat-script","resource\set\dynamic_campaign\resources_low.set","3174","air-combat path keyword"
"air-combat-script","resource\set\dynamic_campaign\resources_standard.set","3174","air-combat path keyword"
"air-combat-script","resource\set\dynamic_campaign\resources_very_high.set","3179","air-combat path keyword"
"air-combat-script","resource\set\dynamic_campaign\unit_research_eng.set","22251","air-combat path keyword"
"air-combat-script","resource\set\dynamic_campaign\unit_research_ger.set","17094","air-combat path keyword"
"air-combat-script","resource\set\dynamic_campaign\unit_research_rus.set","15772","air-combat path keyword"
"air-combat-script","resource\set\dynamic_campaign\unit_research_usa.set","14320","air-combat path keyword"
"air-combat-script","resource\set\interaction_entity\airborne.inc","77701","air-combat path keyword"
"air-combat-script","resource\set\multiplayer\units\conquest\settings.set","21767","air-combat path keyword"
"air-combat-script","resource\set\multiplayer\units\conquest\settings_inf.set","2626","air-combat path keyword"
"air-combat-script","resource\set\multiplayer\units\conquest\units_eng.set","51761","air-combat path keyword"
"air-combat-script","resource\set\multiplayer\units\conquest\units_fin.set","33094","air-combat path keyword"
"air-combat-script","resource\set\multiplayer\units\conquest\units_ger.set","40141","air-combat path keyword"
"air-combat-script","resource\set\multiplayer\units\conquest\units_rus.set","36716","air-combat path keyword"
"air-combat-script","resource\set\multiplayer\units\conquest\units_usa.set","35759","air-combat path keyword"
"air-combat-script","resource\set\target\airborne_bullet.inc","674","air-combat path keyword"
"air-combat-script","resource\set\target\airborne_bullet_combat.inc","311","air-combat path keyword"
"air-combat-script","resource\set\target\airborne_select.inc","635","air-combat path keyword"
